employee_id,salary,years_at_company,performance_score,leave_days
1001,77450,6,4.102978008952271,4
1002,67926,3,4.070926622405485,12
1003,79715,8,3.103850803897947,8
1004,92845,3,3.3004505730895373,7
1005,66487,2,3.041536227335035,6
1006,66487,3,3.663312108782567,7
1007,93688,6,4.366024645684041,3
1008,81511,2,3.851440899297561,8
1009,62957,8,4.017862321291516,6
1010,78138,1,3.909864165845506,7
1011,63048,7,3.499940425720453,9
1012,63014,2,4.041670218955658,6
1013,73629,10,3.8725152814564,12
1014,41300,6,4.219722857576568,6
1015,44126,2,3.270225529419122,3
1016,61565,2,2.630944180227307,7
1017,54807,10,4.022625507436539,3
1018,74713,8,3.674884760303029,11
1019,56379,2,3.351976949839382,8
1020,48815,7,3.379923593846254,6
1021,91984,3,4.777343162951058,6
1022,66613,8,3.1789026737328645,6
1023,71012,7,3.073348346586833,7
1024,48628,8,3.5426421167466757,7
1025,61834,7,4.09024543898648,7
1026,71663,6,4.639200993264614,7
1027,52735,7,3.8286824816947855,7
1028,75635,5,2.864795628010285,4
1029,60990,7,4.4854321353588995,6
1030,65624,1,3.4902656504614513,5
1031,60974,1,3.081145284052515,6
1032,97784,9,2.960303771450323,7
1033,69797,5,3.918164359667728,5
1034,54134,5,3.6194146930932067,9
1035,82338,3,3.672537688472925,5
1036,51687,5,4.143251559535965,4
1037,73132,3,3.098922704245178,10
1038,40604,9,4.183077314136824,5
1039,50077,9,3.240421338603155,6
1040,72952,6,4.582003686956178,7
1041,81076,1,3.79936950799657,8
1042,72570,7,3.0398807351118116,6
1043,68265,7,2.48729095833976,1
1044,65483,10,3.9044623611395055,5
1045,47822,10,3.3129098620049082,9
1046,59202,4,3.422217152739082,5
1047,63090,8,3.883098004587054,10
1048,85856,6,4.005206913125328,6
1049,75154,4,4.111855170334645,9
1050,43554,4,2.9125793458085316,8
1051,74861,2,4.212947374812295,6
1052,64223,2,3.2104773319159254,9
1053,59846,4,2.3718750326258866,5
1054,79175,5,2.910779826569977,7
1055,85464,8,3.6090125460662823,3
1056,83969,6,3.0105928769594303,4
1057,57411,4,3.455977765411978,10
1058,65361,7,3.6691262437645893,8
1059,74968,8,3.409307298445357,7
1060,84633,2,3.2528228310716414,8
1061,62812,7,2.874651968505887,10
1062,67215,2,3.510971904107666,10
1063,53404,2,2.467521306207632,8
1064,52056,8,3.1570009791402893,9
1065,82187,2,3.0361079454696194,10
1066,90343,9,3.3803115742455425,7
1067,68919,1,3.3933351003453653,7
1068,85052,9,3.9799783372168727,10
1069,75424,1,4.2917386386248,7
1070,60323,10,2.941110579881515,7
1071,75420,10,4.496416312635015,6
1072,93070,2,3.110352200239284,10
1073,69462,6,3.5862633914615447,4
1074,93469,6,3.7554314945741587,1
1075,30703,1,4.722291376291253,5
1076,82328,7,3.228858831118668,6
1077,71305,8,2.601630993510973,5
1078,65514,2,4.24518973509649,8
1079,71376,8,3.0833132206022826,5
1080,40186,9,3.3192057097122034,6
1081,66704,6,2.9411251730369123,7
1082,75356,5,3.3206481134755403,4
1083,92168,9,3.0798042318972794,7
1084,62225,9,3.8382209082473855,8
1085,57872,1,3.5403958148609895,6
1086,62473,3,3.1594724196926607,9
1087,83731,9,3.9979359883294636,11
1088,74931,2,3.6274983753372996,8
1089,62053,4,2.5769758747779723,5
1090,77699,4,3.959851657042151,6
1091,71456,2,3.592433941926317,5
1092,84529,3,4.195366243795771,6
1093,59469,3,3.561958713171322,6
1094,65085,1,3.1041453247162023,9
1095,64118,6,3.3978523333490815,4
1096,48047,8,3.9019596654403603,6
1097,74441,3,3.1146314701495688,6
1098,73915,5,1.0,6
1099,70076,1,3.3891557100004666,7
1100,66481,10,2.9253141948920636,9
1101,48769,7,3.121838287685713,10
1102,63690,10,3.5862750959020953,6
1103,64859,1,4.101238873826504,8
1104,57965,9,3.6585734923552375,8
1105,67580,8,3.477069370315489,6
1106,76060,7,3.0843646130238445,9
1107,98292,10,4.047580205860116,6
1108,72618,7,3.716752749973421,9
1109,73863,5,3.14663511824038,5
1110,68883,5,3.94932422934245,5
1111,41218,5,3.7797885307552335,5
1112,69602,1,3.093234825316882,11
1113,70903,8,3.4493108718678998,7
1114,106948,1,3.2536136358785317,5
1115,67114,4,4.8167689700158025,2
1116,74523,9,3.7658724415628293,5
1117,69479,9,3.5933810274241202,6
1118,52469,5,3.736331528038357,7
1119,87142,4,4.189581294098749,8
1120,81278,3,3.458309927780767,6
1121,81865,3,3.2050453510671217,8
1122,56359,5,3.9221416140487086,12
1123,91041,10,3.412527716999344,3
1124,48972,1,2.9650523354597484,7
1125,78802,5,2.8676567841219707,4
1126,102856,0,4.264648275419766,10
1127,55141,7,3.5658222834596423,11
1128,61505,9,3.2052163080037994,6
1129,71494,3,3.382832544478968,7
1130,62447,2,3.903722359004176,12
1131,46740,3,3.3532972420789773,2
1132,71028,9,2.775290135411291,6
1133,54065,7,3.6629204260739625,8
1134,77103,9,4.104173908786781,8
1135,56208,2,4.070732158986125,0
1136,93249,5,3.2203350309313774,6
1137,58251,4,4.13458632822919,7
1138,65169,2,3.6064749868358112,6
1139,82202,9,4.120573671939363,7
1140,51537,9,3.786843515001277,8
1141,73411,6,2.739201578683665,3
1142,89607,6,4.3733694687541735,7
1143,45887,8,3.5258919255994767,7
1144,72769,6,3.7883969119569088,3
1145,73898,1,2.827977685764078,4
1146,81727,4,3.7526632500390327,4
1147,51445,7,4.05146386637133,4
1148,50193,2,4.4676601682992025,3
1149,77829,9,4.200199897397641,12
1150,74454,8,3.77711235197302,4
1151,73757,8,2.727811323325807,9
1152,75196,7,3.566136395248711,6
1153,59799,4,3.203745217393535,8
1154,73483,2,3.6174889374081234,3
1155,74396,3,2.8918370836024505,6
1156,59284,6,3.3949165461040494,9
1157,97986,5,3.2414084580969655,6
1158,77107,8,3.225916822015377,7
1159,52130,6,3.230881907004423,9
1160,79848,6,3.4320726418058776,8
1161,55379,1,3.643097379524011,1
1162,81806,4,2.2507532060642745,6
1163,87378,5,2.311783571831068,9
1164,57689,3,3.3306543300390623,6
1165,84450,9,3.401115477647193,7
1166,76191,1,3.5945556083019703,5
1167,82330,6,3.1361638225718877,7
1168,98451,6,3.504732597011341,4
1169,66319,10,3.5632616025090273,7
1170,58693,5,3.132720951567264,8
1171,56657,5,4.00672791087055,10
1172,57762,10,3.58849315572753,7
1173,68843,5,3.773480547731645,7
1174,75117,6,3.5344228656419263,12
1175,74150,8,4.55183655153086,8
1176,20000,2,3.7981985345588267,5
1177,70195,6,3.2560033418963874,6
1178,91803,1,3.9104834421842005,4
1179,66030,4,2.681197541271664,8
1180,110802,0,3.559800131333552,5
1181,79385,3,3.6595801450459953,9
1182,57142,9,3.565510381039349,6
1183,53936,3,3.3331105645805565,8
1184,77237,6,2.9938633215814923,9
1185,66648,1,3.105326493974519,5
1186,80710,6,3.551037458123692,10
1187,77098,4,2.9432403837860037,6
1188,68907,8,4.385083807823636,9
1189,57298,9,2.179551160328147,9
1190,47277,4,3.3382810662276983,8
1191,63302,10,3.5551948195538485,7
1192,82845,10,3.7537104639166445,6
1193,73211,6,3.0420376363687867,8
1194,51313,1,4.067147396944106,1
1195,72597,4,2.8030844780935387,4
1196,75779,7,3.216935705696216,8
1197,56742,1,3.810373777639712,5
1198,72305,8,4.020094282396376,6
1199,70873,10,2.7979993518094513,4
1200,52855,6,4.822518395207579,8
1201,75366,5,3.0512542184163953,5
1202,78411,10,2.8439087612361087,7
1203,86245,9,3.7513574458866286,6
1204,85807,2,3.3258532732092716,9
1205,49334,5,3.251973843730128,8
1206,55932,6,3.79782202878486,3
1207,77725,7,2.736352154786095,6
1208,77706,5,2.648932800012649,6
1209,77725,9,3.2012883174283857,7
1210,127790,1,4.038950869726663,5
1211,78563,7,3.222972353293608,8
1212,87033,10,4.299578342264307,3
1213,84310,7,4.100507380585945,5
1214,79770,4,3.6414730922537424,9
1215,65270,9,3.6698619296873787,7
1216,81384,5,3.6410013125084277,12
1217,58407,4,3.57985886434105,7
1218,66447,7,3.31687915126091,6
1219,62719,4,3.3749060833964184,6
1220,71228,3,2.9650199217037088,6
1221,104719,9,2.3949786053549103,7
1222,41991,8,4.052035304641025,8
1223,80293,1,3.578629218392649,13
1224,45809,7,1.0,2
1225,62921,9,3.69922456142894,7
1226,86334,8,3.0858012726031756,6
1227,70964,8,2.9994688933077835,2
1228,53833,6,3.358157653160924,5
1229,59270,4,4.184049240881906,6
1230,80193,8,2.9156294857534366,6
1231,59044,3,2.186467321595917,8
1232,73246,9,3.2392994540906237,11
1233,70683,2,4.071349958117591,4
1234,60225,2,2.633727987822823,6
1235,20000,7,2.909858198088564,3
1236,79508,10,3.631773370289084,8
1237,39622,4,4.784953517737668,8
1238,72796,10,2.8208941657369024,6
1239,60073,8,2.8015329542660203,8
1240,82786,9,3.6693491844195925,9
1241,58112,7,4.102337219996852,8
1242,68278,5,3.1879506438371448,10
